objectid,lad17cd,lad17nm,lad17nmw,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
191,E07000168,Scarborough, ,495797,495547,-0.52780002,54.34648895,816487078.440387,243175.893028583
192,E07000169,Selby, ,457551,426670,-1.12908006,53.73326874,599310807.863425,264869.300641007
193,E07000170,Ashfield, ,450035,355843,-1.25422001,53.09746933,109557941.446114,69174.8655599051
194,E07000171,Bassetlaw, ,468073,384835,-0.97869998,53.35604095,637803647.480476,159734.780024487
195,E07000172,Broxtowe, ,449829,341893,-1.25943995,52.9720993,80098837.2879863,65999.8419917091
196,E07000173,Gedling, ,459184,347811,-1.11907005,53.02434158,119981504.334904,69754.6730289219
197,E07000174,Mansfield, ,455047,363637,-1.17804003,53.16703033,76696898.5424454,51090.8327785578
198,E07000175,Newark and Sherwood, ,470624,357451,-0.94643003,53.10960007,651340471.039817,187422.492359711
199,E07000176,Rushcliffe, ,466606,335453,-1.01097,52.91239929,409231535.83281,123324.400715902
200,E07000177,Cherwell, ,449301,221201,-1.28506005,51.8871994,588741175.273319,225626.219299472
201,E07000178,Oxford, ,452277,206368,-1.24405003,51.75357056,45602907.7021998,34999.6674931916
202,E07000179,South Oxfordshire, ,463890,191964,-1.07846999,51.62287903,678537177.564013,205361.687873475
203,E07000180,Vale of White Horse, ,435693,195197,-1.48543,51.65443039,578644522.989275,175938.628059451
204,E07000181,West Oxfordshire, ,434343,215816,-1.50292003,51.83990097,714422025.82525,160247.859883675
205,E07000187,Mendip, ,362238,144090,-2.54177999,51.19475937,739435423.894547,198850.04714563
206,E07000188,Sedgemoor, ,338426,143997,-2.88250995,51.19184875,564358328.321898,243393.705804957
207,E07000189,South Somerset, ,345633,120798,-2.7758801,50.98398972,959040236.751257,241317.075379284
208,E07000190,Taunton Deane, ,318327,123470,-3.16542006,51.00479126,462366991.323482,174002.418164965
209,E07000191,West Somerset, ,294768,136702,-3.50494003,51.11989975,726897629.351005,176561.891118657
210,E07000192,Cannock Chase, ,401261,311553,-1.98276997,52.70166016,78882572.1760971,50127.6145035609
211,E07000193,East Staffordshire, ,412601,326569,-1.81438005,52.8365097,389985154.577616,183775.754261272
212,E07000194,Lichfield, ,416283,310967,-1.76048994,52.69615173,331294324.007173,127468.420116097
213,E07000195,Newcastle-under-Lyme, ,378199,345174,-2.32630992,53.00344849,210957319.194159,108259.276987605
214,E07000196,South Staffordshire, ,389625,311037,-2.1549499,52.69691849,407322251.841061,184894.338708168
215,E07000197,Stafford, ,389001,327836,-2.1647501,52.84791946,598172230.449838,159078.818684826
216,E07000198,Staffordshire Moorlands, ,400543,352443,-1.99334002,53.06924057,575849816.630857,152448.150699674
217,E07000199,Tamworth, ,421455,302550,-1.68450999,52.62031174,30850716.5357019,30730.0628068686
218,E07000200,Babergh, ,599994,244657,0.91623098,52.06417847,595214511.686503,190631.85005505
219,E07000201,Forest Heath, ,572316,273586,0.52760601,52.33330917,377710784.721252,146442.982622653
220,E07000202,Ipswich, ,616954,244670,1.16326702,52.05791855,39522487.7260444,44885.1555137902
221,E07000203,Mid Suffolk, ,611646,262338,1.09695303,52.21858978,871070646.270566,191154.659989528
222,E07000204,St Edmundsbury, ,582672,265927,0.675273,52.26118088,656964998.661562,204397.393193997
223,E07000205,Suffolk Coastal, ,633247,258767,1.41014194,52.17782974,891729651.302746,388971.766544033
224,E07000206,Waveney, ,642301,287890,1.56323695,52.43524933,370131707.034122,158465.551248395
225,E07000207,Elmbridge, ,511882,163658,-0.39441001,51.36098099,96334280.0495125,52206.1075391454
226,E07000208,Epsom and Ewell, ,521176,161475,-0.26172,51.33945084,34079154.1759973,28503.713406434
227,E07000209,Guildford, ,500408,151481,-0.56256998,51.25365829,270931192.173652,128414.485127536
228,E07000210,Mole Valley, ,518377,148953,-0.30603001,51.22748947,258320947.940925,105403.164557286
229,E07000211,Reigate and Banstead, ,525786,152574,-0.19870999,51.258461,129143924.778841,79923.678930237
230,E07000212,Runnymede, ,501777,166979,-0.53855002,51.39273071,78040685.6279,45677.4121153024
231,E07000213,Spelthorne, ,507012,169622,-0.46254,51.41551971,51161362.9321801,44134.5349564055
232,E07000214,Surrey Heath, ,491362,160483,-0.68985999,51.33610153,95092958.4731915,53559.7348680141
233,E07000215,Tandridge, ,536365,150325,-0.04805,51.23580933,248194570.175012,83136.9191884943
234,E07000216,Waverley, ,496363,140635,-0.62343001,51.15686035,345170236.452531,125436.057184691
235,E07000217,Woking, ,499087,157542,-0.57981998,51.30836868,63603602.6820917,54781.487815462
236,E07000218,North Warwickshire, ,425570,296399,-1.62419999,52.56483841,284263708.159043,113280.710345574
237,E07000219,Nuneaton and Bedworth, ,435419,289352,-1.47965002,52.50093842,78950290.9948073,48148.7100730202
238,E07000220,Rugby, ,446498,276244,-1.31827998,52.38227844,353557278.134809,115093.601962086
239,E07000221,Stratford-on-Avon, ,425019,251536,-1.63565004,52.16154099,977869054.885427,261384.078741747
240,E07000222,Warwick, ,428484,267113,-1.58369005,52.3014183,282882320.708985,116717.460604711
241,E07000223,Adur, ,518065,106473,-0.32433,50.84572983,41929796.033434,56705.3193494362
242,E07000224,Arun, ,495145,105724,-0.64998001,50.84320831,220932574.225625,153690.895106848
243,E07000225,Chichester, ,490285,116600,-0.71630001,50.94176865,786216143.605393,243042.281648803
244,E07000226,Crawley, ,526390,137581,-0.19532999,51.12356949,44971204.8923863,38799.7231060725
245,E07000227,Horsham, ,513676,123839,-0.38123,51.00270844,530270863.717745,212479.95495386
246,E07000228,Mid Sussex, ,533054,130623,-0.10272,51.05952835,334029221.003277,132912.363759478
247,E07000229,Worthing, ,512679,104948,-0.40127,50.83309937,32521824.4793824,29411.5918114187
248,E07000234,Bromsgrove, ,399840,273736,-2.0037601,52.36169052,216968485.29274,113135.4642517
249,E07000235,Malvern Hills, ,377465,252197,-2.33088994,52.16757965,577070983.691347,230605.77188207
250,E07000236,Redditch, ,403705,265253,-1.94710004,52.28541183,54250912.4814336,41301.8194929343
251,E07000237,Worcester, ,385725,255196,-2.2102499,52.1948204,33278124.5789371,31263.0449428551
252,E07000238,Wychavon, ,398991,247839,-2.01613998,52.12886047,663541968.7564,219520.111589651
253,E07000239,Wyre Forest, ,384106,276388,-2.23494005,52.38529968,195403717.58852,100867.388049548
254,E07000240,St Albans, ,514580,209623,-0.3407,51.77355957,161205876.814989,72946.352773773
255,E07000241,Welwyn Hatfield, ,525345,208467,-0.18517999,51.76087189,129536895.605012,82392.0818790702
256,E07000242,East Hertfordshire, ,537995,220370,0.002739,51.86484909,475669219.455089,135188.935375209
257,E07000243,Stevenage, ,524622,224531,-0.18987,51.90539169,25969241.7718851,28588.2604227949
258,E08000001,Bolton, ,368352,409873,-2.47952008,53.58449173,139792045.274073,82647.1442556308
259,E08000002,Bury, ,379658,410768,-2.30879998,53.5931015,99460125.4042,68541.7825214151
260,E08000003,Manchester, ,384591,397063,-2.23358989,53.47008896,115648228.794646,86851.205851319
261,E08000004,Oldham, ,396603,406784,-2.0527401,53.55767822,142344915.466965,71165.738471058
262,E08000005,Rochdale, ,390315,412326,-2.14784002,53.60741043,158128177.080181,82713.0958322854
263,E08000006,Salford, ,374556,398128,-2.38485003,53.47927094,97197279.2493882,63268.7790822425
264,E08000007,Stockport, ,391806,388264,-2.12467003,53.39115906,126040274.71107,73638.7990915821
265,E08000008,Tameside, ,394987,397995,-2.0769999,53.47866821,103154301.3396,55989.0592051589
266,E08000009,Trafford, ,375790,391162,-2.36572003,53.4167099,106044772.704384,60712.7698386989
267,E08000010,Wigan, ,362136,402126,-2.57246995,53.51445007,188171008.893896,88690.4764164581
268,E08000011,Knowsley, ,344762,393778,-2.8329699,53.43788147,86500062.568654,68167.3726221351
269,E08000012,Liverpool, ,339361,390553,-2.91364002,53.40829849,111835574.242464,62700.0111715633
270,E08000013,St. Helens, ,353412,395992,-2.70309997,53.45861816,136358792.160757,76387.0195614844
271,E08000014,Sefton, ,334264,398832,-2.99203992,53.48210144,154990925.131304,120319.870615238
272,E08000015,Wirral, ,329242,386937,-3.06502008,53.37453842,157046390.950217,75205.1570032618
273,E08000016,Barnsley, ,429979,403327,-1.54925001,53.52576828,329077593.966081,126421.152461924
274,E08000017,Doncaster, ,459167,403735,-1.10894001,53.52696991,568022259.818152,171070.343224531
275,E08000018,Rotherham, ,447542,388980,-1.28650999,53.3955307,286534366.755244,106151.976533538
276,E08000019,Sheffield, ,430511,389736,-1.54253995,53.40357971,367930016.898316,132837.318641299
277,E08000021,Newcastle upon Tyne, ,422287,569662,-1.65296996,55.02101135,113456193.152172,65248.5373285042
278,E08000022,North Tyneside, ,431471,570602,-1.50923002,55.02896118,82317114.0791574,65430.6327010051
279,E08000023,South Tyneside, ,435503,564057,-1.44695997,54.96987915,64394240.1650356,51107.3054932796
280,E08000024,Sunderland, ,436470,551525,-1.43343997,54.85720062,137438866.594879,99859.4042748107
281,E08000025,Birmingham, ,408150,287352,-1.88141,52.48403931,267791070.637193,106260.723541482
282,E08000026,Coventry, ,432807,279689,-1.51908004,52.41423035,98639059.9771973,54057.3796744878
283,E08000027,Dudley, ,393191,288584,-2.10171008,52.49512863,97958243.927045,75382.341842995
284,E08000028,Sandwell, ,399573,290764,-2.00770998,52.51477051,85558926.9167982,59211.0014619647
285,E08000029,Solihull, ,419434,281483,-1.71557999,52.43099976,178282113.34858,101031.429190825
286,E08000030,Walsall, ,402098,300804,-1.97044003,52.60503006,103973544.783626,59405.3030233085
287,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.59788132,69436705.0690715,56059.0064392032
288,E08000032,Bradford, ,408395,438626,-1.87389004,53.84381866,366419737.390407,135920.598390154
289,E08000033,Calderdale, ,402617,424896,-1.96182001,53.72048187,363960993.892807,107687.432262258
290,E08000034,Kirklees, ,414586,416223,-1.78085005,53.64233017,408551665.205751,125668.487821173
291,E08000035,Leeds, ,432528,436384,-1.50735998,53.82273102,551706535.016781,161521.884018201
292,E08000036,Wakefield, ,438366,418235,-1.42092001,53.65922165,338619732.872767,109447.329839877
293,E08000037,Gateshead, ,420168,559658,-1.6868,54.93119812,142359275.69656,89672.0081613339
294,E09000001,City of London, ,532382,181358,-0.09351,51.51564026,2903926.47963706,9249.71985440705
295,E09000002,Barking and Dagenham, ,547759,185107,0.12950601,51.54552078,36107810.5793475,40695.6577591684
296,E09000003,Barnet, ,523472,191753,-0.21821,51.61108017,86748325.3109929,50818.5587977927
297,E09000004,Bexley, ,549202,175433,0.146212,51.45820999,60576271.6631853,45157.8501044965
298,E09000005,Brent, ,519615,186468,-0.27568001,51.56441116,43232646.0771546,38334.1196578755
299,E09000006,Bromley, ,542036,165708,0.039246,51.37266922,150134860.101088,76164.2400807208
300,E09000007,Camden, ,527492,184284,-0.16289,51.5430603,21789299.3327402,26150.8235836925
301,E09000008,Croydon, ,533922,164745,-0.07761,51.36597824,86494440.1114875,58703.9299476075
302,E09000009,Ealing, ,517057,181960,-0.31406999,51.52442932,55544347.5394359,47439.0377767984
303,E09000010,Enfield, ,532829,196197,-0.08147,51.64888,82200190.6922808,41064.6475520844
304,E09000011,Greenwich, ,542508,175881,0.050108,51.46395874,47334078.1705014,47611.3320744629
305,E09000012,Hackney, ,534560,185787,-0.06045,51.5549202,19049030.6783403,25382.8359612137
306,E09000013,Hammersmith and Fulham, ,523866,177998,-0.21736,51.48736954,16397617.108154,23940.3631897172
307,E09000014,Haringey, ,531262,189349,-0.10667,51.58771133,29598384.4557619,29025.1786357237
308,E09000015,Harrow, ,515356,189736,-0.33603001,51.59466934,50463307.184424,33735.462401543
309,E09000016,Havering, ,555032,187514,0.235368,51.56518936,112349655.08753,63559.5841062109
310,E09000017,Hillingdon, ,508166,183120,-0.44182,51.53662872,115700538.998685,63887.0174455587
311,E09000018,Hounslow, ,512744,174965,-0.37843999,51.46242905,55977913.4968387,61322.5604685897
312,E09000019,Islington, ,531158,184647,-0.10992,51.54547882,14856651.321791,20727.8614385984
313,E09000020,Kensington and Chelsea, ,525757,179053,-0.18976,51.49644089,12123860.1820764,20973.8304009573
314,E09000021,Kingston upon Thames, ,519508,167389,-0.28367001,51.39295959,37261180.5576688,37553.1387677351
315,E09000022,Lambeth, ,531118,175626,-0.11385,51.46442032,26810033.9946238,33856.8562713725
316,E09000023,Lewisham, ,537889,173344,-0.01733,51.44231033,35149083.4402321,41169.6560815245
317,E09000024,Merton, ,526069,169507,-0.18866999,51.41056824,37624740.3115012,32349.0763554613
318,E09000025,Newham, ,540721,183327,0.027369,51.53131866,36201724.509348,34939.9264878502
319,E09000026,Redbridge, ,543512,189478,0.070085,51.58589172,56419220.1261422,48674.2477807121
320,E09000027,Richmond upon Thames, ,519005,172648,-0.28913999,51.44033051,57406783.5912181,67768.3494561835
321,E09000028,Southwark, ,533945,175863,-0.07309,51.46588898,28862036.0522085,34210.6697490672
322,E09000029,Sutton, ,527356,163640,-0.17227,51.3575592,43846967.8059575,39844.4248049749
323,E09000030,Tower Hamlets, ,536345,181451,-0.0364,51.51552963,19786307.75404,28568.349773838
324,E09000031,Waltham Forest, ,537327,190277,-0.01881,51.59460831,38807959.627101,33339.3574969826
325,E09000032,Wandsworth, ,525152,174137,-0.20021001,51.45238876,34263364.9998369,38675.5303681876
326,E09000033,Westminster, ,528268,180871,-0.15295,51.51221085,21486970.0472163,27304.2584723631
327,S12000005,Clackmannanshire, ,291159,696335,-3.7534399,56.14723969,158972114.648015,94185.4571783067
328,S12000006,Dumfries and Galloway, ,270645,579857,-4.02862978,55.09621811,6437604835.20069,1148244.06188878
329,S12000008,East Ayrshire, ,255398,624935,-4.29056978,55.49673843,1270341778.33227,340970.913051566
330,S12000010,East Lothian, ,354854,672351,-2.72434998,55.94207001,679179837.419582,200290.325368725
331,S12000011,East Renfrewshire, ,251929,653115,-4.36059999,55.74868011,174249497.735123,93882.5137990992
332,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65721989,58.19937897,3099789494.95577,3929819.32122287
333,S12000014,Falkirk, ,289661,679536,-3.77060008,55.99604034,297365616.777253,145018.699641886
334,S12000015,Fife, ,339197,704726,-2.98235011,56.23117065,1325025031.12909,342893.550689512
335,S12000017,Highland, ,241026,858306,-4.66091013,57.586689,26162799384.1304,5261281.85429813
336,S12000018,Inverclyde, ,227922,670899,-4.75387001,55.90034866,161960766.069748,79800.3152742026
337,S12000019,Midlothian, ,330088,659217,-3.1173799,55.82110977,355271570.501209,126470.851560428
338,S12000020,Moray, ,328024,843593,-3.20186996,57.47682953,2237581330.18793,437925.106234713
339,S12000021,North Ayrshire, ,228984,651640,-4.7247901,55.72787857,885413970.524221,350824.401388237
340,S12000023,Orkney Islands, ,348291,1006584,-2.90028,58.9433403,1013345938.23284,1224811.44672067
341,S12000024,Perth and Kinross, ,284304,744186,-3.88479996,56.57529068,5383770074.25261,619552.653305645
342,S12000026,Scottish Borders, ,345891,626135,-2.85865998,55.52593994,4739182464.62056,514890.012902161
343,S12000027,Shetland Islands, ,434516,1180307,-1.37344003,60.50495148,1469089321.27736,2382990.47535767
344,S12000028,South Ayrshire, ,226544,596270,-4.72901011,55.23006821,1224112992.25883,331901.741831095
345,S12000029,South Lanarkshire, ,284634,636071,-3.83272004,55.60453033,1773897201.58387,284527.312676134
346,S12000030,Stirling, ,255980,708769,-4.32595015,56.24953079,2253344414.32624,341963.162034453
347,S12000033,Aberdeen City, ,387763,808478,-2.20397997,57.1669693,185692364.455024,126120.25472517
348,S12000034,Aberdeenshire, ,352286,816276,-2.79204988,57.23468018,6317961087.42299,801585.948373451
349,S12000035,Argyll and Bute, ,200740,715442,-5.22113991,56.28942871,7007704875.98857,3826979.18511918
350,S12000036,City of Edinburgh, ,320193,669416,-3.27825999,55.91119003,263351792.135435,108121.086983554
351,S12000038,Renfrewshire, ,239305,664698,-4.56833982,55.84862137,261487655.559295,131630.783394677
352,S12000039,West Dunbartonshire, ,242904,681587,-4.52074003,56.00141144,177306047.858517,100567.97664583
353,S12000040,West Lothian, ,299483,668514,-3.60909009,55.89920044,428772095.900885,134896.618895882
354,S12000041,Angus, ,345518,759594,-2.89189005,56.72480011,2185172675.7489,319856.737798828
355,S12000042,Dundee City, ,340291,732145,-2.97094989,56.4776001,59830969.4385264,46805.9625960423
356,S12000044,North Lanarkshire, ,277984,665608,-3.95140004,55.86814117,472216142.929567,164226.594781035
357,S12000045,East Dunbartonshire, ,261240,676154,-4.22417021,55.9582901,174489016.794831,99603.030711706
358,S12000046,Glasgow City, ,261534,667033,-4.21478987,55.87649155,174705533.570513,136108.277145082
359,W06000001,Isle of Anglesey,Ynys Môn,245222,378346,-4.32290983,53.27944946,714458085.916,361684.603812161
360,W06000002,Gwynedd,Gwynedd,277968,334967,-3.8155899,52.89825821,2548075152.70089,585237.644257862
361,W06000003,Conwy,Conwy,283293,362562,-3.74645996,53.14738846,1130191390.57379,273510.932899305
362,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.08832932,838544271.49821,228400.977488298
363,W06000005,Flintshire,Sir y Fflint,321564,369303,-3.17604995,53.21498108,437490023.566381,197537.284914463
364,W06000006,Wrexham,Wrecsam,333523,345387,-2.99202991,53.00167084,503773486.59777,190056.943922947
365,W06000008,Ceredigion,Ceredigion,267126,268437,-3.94993997,52.29795074,1789001593.24334,373806.683636517
366,W06000009,Pembrokeshire,Sir Benfro,199821,221391,-4.90818024,51.85512161,1618677382.70157,726409.561442253
367,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111001,51.89495087,2371133061.08886,564480.68879664
368,W06000011,Swansea,Abertawe,264022,197308,-3.96723008,51.65805817,379659110.258638,271926.452608186
369,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638009,51.64450073,442335439.063313,172778.835964803
370,W06000013,Bridgend,Pen-y-bont ar Ogwr,288242,185868,-3.61359,51.56058121,250730335.684679,90598.1358457694
371,W06000014,Vale of Glamorgan,Bro Morgannwg,302946,173083,-3.39803004,51.44837952,331192712.915449,106758.482451135
372,W06000015,Cardiff,Caerdydd,315270,178887,-3.22212005,51.50254059,142287247.036369,79678.4906865323
373,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41358995,51.62184906,424150424.907122,130240.681748738
374,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753003,51.65000916,277387812.853539,116205.743182
375,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.75363922,108728054.380809,65601.7336089082
376,W06000020,Torfaen,Torfaen,327459,200480,-3.05100989,51.69836044,126239928.786357,82544.7937865521
377,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.90280008,51.77827072,850271715.577744,223993.146864509
378,W06000022,Newport,Casnewydd,337897,187433,-2.89769006,51.58232117,190524786.014529,153277.297821375
379,W06000023,Powys,Powys,302328,273254,-3.43532991,52.348629,5195320915.90977,610110.653413354
380,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36424994,51.74858093,111957017.182523,66696.9461259248
